"pr_code";"isco";"weight"
109;"818";2
99;"818";1
2;"818";1
5;"818";2
41;"818";1
35;"754";1
69;"754";1
43;"711";1
95;"711";1
23;"711";1
63;"711";1
108;"711";1
67;"711";1
53;"711";1
70;"711";1
76;"711";1
2;"711";1
110;"711";1
7;"731";1
47;"731";1
102;"731";1
37;"731";2
60;"731";1
69;"731";1
105;"731";1
51;"323";1
95;"532";1
50;"532";1
93;"532";2
14;"532";1
9;"612";3
2;"612";1
38;"352";1
7;"212";1
43;"212";1
56;"212";1
72;"212";1
36;"212";3
96;"621";1
103;"621";1
41;"621";1
18;"223";1
16;"921";1
37;"921";1
73;"813";2
71;"813";1
21;"813";1
20;"813";1
44;"813";1
109;"813";1
76;"813";1
43;"815";1
102;"815";1
41;"815";1
78;"831";1
16;"313";1
14;"313";1
110;"752";1
2;"613";1
